# --------------------------------------------------- // Web Browser
firefox                                               # Mozilla Web Browser
zen-browser-bin                                       # (!Beta) Performance oriented Firefox-based web browser
chromium                                              # Google Open-Source Chrome
# vivaldi                                               # An advanced browser made with the power user in mind (Besed on chromium)

# --------------------------------------------------- // Online Chat
linuxqq                                               # (Chinese) Tencent QQ
wechat-bin                                            # (Chinese) Tencent Wechat
discord                                               # All-in-one voice and text chat for gamers that's free, secure, and works on both your desktop and phone.
telegram-desktop                                      # New era of messaging 

# --------------------------------------------------- // Online Music Client
spotify                                               # Spotify GUI client

# --------------------------------------------------- // Online Video Client
# bilibili-bin                                          # (!high cpu) (Chinese) Bilibili GUI client for linux (Based on Electron)
# bilibili-appimage                                     # (!high cpu) (Chinese) Bilibili GUI client for linux (Based on Electron) 

# --------------------------------------------------- // Noting
obsidian                                              # Markdown Noting Editor

# --------------------------------------------------- // Office
# onlyoffice-bin                                      # (!unstable) An office suite that combines text, spreadsheet and presentation editors
